uid,namedLocation,domainID,siteID,plotID,trapID,weighDate,setDate,collectDate,eventID,ovenStartDate,ovenEndDate,fieldSampleID,sampleCondition,massSampleID,samplingProtocolVersion,biogeoSample,functionalGroup,dryMass,qaDryMass,remarks,measuredBy
"e23ebd0e-2011-4585-ace0-6d47b83ddb07","BART_036.basePlot.ltr","D01","BART","BART_036","BART_036_925","2020-11-21","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-20T19:26Z","NEON.LTR.BART036925.20201104","OK","NEON.LTR.BART036925.20201104.NDL","NEON.DOC.001710vH","Y","Needles",0.1500,"Y",,
"746388a1-6c2c-4fcb-974a-a6ecd6e8e39f","BART_037.basePlot.ltr","D01","BART","BART_037","BART_037_884","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T14:25Z","NEON.LTR.BART037884.20201104","OK","NEON.LTR.BART037884.20201104.TWI","NEON.DOC.001710vH","Y","Twigs/branches",0.0050,"N",,
"c102b235-e9ce-4479-a622-05a2b73c4576","BART_036.basePlot.ltr","D01","BART","BART_036","BART_036_151","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T20:22Z","NEON.LTR.BART036151.20201104","OK","NEON.LTR.BART036151.20201104.NDL","NEON.DOC.001710vH","Y","Needles",0.3300,"N",,
"1d518b12-f9df-4e13-8a51-700166913037","BART_033.basePlot.ltr","D01","BART","BART_033","BART_033_453","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T12:45Z","NEON.LTR.BART033453.20201104","OK","NEON.LTR.BART033453.20201104.WDY","NEON.DOC.001710vH","Y","Woody material",0.0050,"N",,
"1a9c1377-eb7f-4943-ab79-f10b760af3fa","BART_070.basePlot.ltr","D01","BART","BART_070","BART_070_553","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T16:45Z","NEON.LTR.BART070553.20201104","OK","NEON.LTR.BART070553.20201104.OTH","NEON.DOC.001710vH","Y","Other",0.0050,"N",,
"cc171ad6-63ea-4b69-a2fd-335ff099ccf6","BART_036.basePlot.ltr","D01","BART","BART_036","BART_036_151","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T20:22Z","NEON.LTR.BART036151.20201104","OK","NEON.LTR.BART036151.20201104.MXT","NEON.DOC.001710vH","Y","Mixed",0.0000,"N",,
"d92f8c7d-19f2-4900-8804-bb68381f607c","BART_070.basePlot.ltr","D01","BART","BART_070","BART_070_790","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T14:03Z","NEON.LTR.BART070790.20201104","OK","NEON.LTR.BART070790.20201104.WDY","NEON.DOC.001710vH","Y","Woody material",0.7300,"N",,
"a62d3e55-8b5b-4352-9713-0835ecd0f289","BART_070.basePlot.ltr","D01","BART","BART_070","BART_070_790","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T17:06Z","NEON.LTR.BART070790.20201104","OK","NEON.LTR.BART070790.20201104.OTH","NEON.DOC.001710vH","Y","Other",0.0000,"N",,
"1d91d8f6-bb11-42e7-8e7a-cda08b5b56a5","BART_033.basePlot.ltr","D01","BART","BART_033","BART_033_923","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T18:28Z","NEON.LTR.BART033923.20201104","OK","NEON.LTR.BART033923.20201104.FLR","NEON.DOC.001710vH","Y","Flowers",0.0050,"N",,
"ef1f62c1-aa3c-4d1d-ab9a-d1275631a5f8","BART_036.basePlot.ltr","D01","BART","BART_036","BART_036_151","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T20:22Z","NEON.LTR.BART036151.20201104","OK","NEON.LTR.BART036151.20201104.SDS","NEON.DOC.001710vH","Y","Seeds",0.0600,"N",,
"e7d63bb7-0e45-4647-9c0a-d9da1d6ba4a6","BART_040.basePlot.ltr","D01","BART","BART_040","BART_040_884","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T18:47Z","NEON.LTR.BART040884.20201104","OK","NEON.LTR.BART040884.20201104.LVS","NEON.DOC.001710vH","Y","Leaves",16.7700,"N",,
"4dcb3d7e-0aa7-4ae3-8bd5-ab81dccde218","BART_041.basePlot.ltr","D01","BART","BART_041","BART_041_578","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T19:18Z","NEON.LTR.BART041578.20201104","OK","NEON.LTR.BART041578.20201104.OTH","NEON.DOC.001710vH","Y","Other",0.0050,"N",,
"5eda1d48-5c0a-46b8-bce6-308bf7353362","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_084","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T18:55Z","NEON.LTR.BART034084.20201104","OK","NEON.LTR.BART034084.20201104.MXT","NEON.DOC.001710vH","Y","Mixed",0.3200,"N",,
"dd876279-f643-4b92-8c30-5af85a449ffe","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_855","2020-11-21","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-20T19:07Z","NEON.LTR.BART034855.20201104","OK","NEON.LTR.BART034855.20201104.OTH","NEON.DOC.001710vH","Y","Other",0.1700,"Y",,
"7dd0ca42-da55-47eb-b938-b41d77f118e2","BART_032.basePlot.ltr","D01","BART","BART_032","BART_032_662","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T18:10Z","NEON.LTR.BART032662.20201104","OK","NEON.LTR.BART032662.20201104.SDS","NEON.DOC.001710vH","Y","Seeds",0.3800,"N",,
"5f9e645a-d98a-4e5e-b6a5-f7f0812f6613","BART_036.basePlot.ltr","D01","BART","BART_036","BART_036_925","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T12:45Z","NEON.LTR.BART036925.20201104","OK","NEON.LTR.BART036925.20201104.WDY","NEON.DOC.001710vH","Y","Woody material",0.0900,"N",,
"668e80d5-55c1-45a6-a62d-ceeb4b337ec1","BART_070.basePlot.ltr","D01","BART","BART_070","BART_070_790","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T17:06Z","NEON.LTR.BART070790.20201104","OK","NEON.LTR.BART070790.20201104.FLR","NEON.DOC.001710vH","Y","Flowers",0.0050,"N",,
"0c39cb86-e30e-4815-aa7f-0db4a2f79a64","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_855","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T12:45Z","NEON.LTR.BART034855.20201104","OK","NEON.LTR.BART034855.20201104.WDY","NEON.DOC.001710vH","Y","Woody material",1.4700,"N",,
"c21bbd44-9126-493d-bf58-52db108c2416","BART_037.basePlot.ltr","D01","BART","BART_037","BART_037_884","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T20:00Z","NEON.LTR.BART037884.20201104","OK","NEON.LTR.BART037884.20201104.LVS","NEON.DOC.001710vH","Y","Leaves",34.4600,"N",,
"1a110962-924a-4384-85a6-25a48ca9a46a","BART_041.basePlot.ltr","D01","BART","BART_041","BART_041_578","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T19:18Z","NEON.LTR.BART041578.20201104","OK","NEON.LTR.BART041578.20201104.SDS","NEON.DOC.001710vH","Y","Seeds",0.6200,"N",,
"260f909e-068e-4da0-bcc8-730d0a8edccc","BART_033.basePlot.ltr","D01","BART","BART_033","BART_033_453","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T12:45Z","NEON.LTR.BART033453.20201104","OK","NEON.LTR.BART033453.20201104.TWI","NEON.DOC.001710vH","Y","Twigs/branches",0.0050,"N",,
"601b43d2-78f6-4daf-8131-2bd88bf5b911","BART_071.basePlot.ltr","D01","BART","BART_071","BART_071_579","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T19:43Z","NEON.LTR.BART071579.20201104","OK","NEON.LTR.BART071579.20201104.FLR","NEON.DOC.001710vH","Y","Flowers",0.0050,"N",,
"0d709c39-187f-470a-991c-c7511d443bc8","BART_041.basePlot.ltr","D01","BART","BART_041","BART_041_578","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T19:18Z","NEON.LTR.BART041578.20201104","OK","NEON.LTR.BART041578.20201104.FLR","NEON.DOC.001710vH","Y","Flowers",0.0050,"N",,
"b55c8c91-6d1a-4a84-8c3b-ddd6c551d406","BART_071.basePlot.ltr","D01","BART","BART_071","BART_071_165","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T13:28Z","NEON.LTR.BART071165.20201104","OK","NEON.LTR.BART071165.20201104.TWI","NEON.DOC.001710vH","Y","Twigs/branches",0.0000,"N",,
"c00c8ad0-4fd0-40e2-a715-db3711227053","BART_040.basePlot.ltr","D01","BART","BART_040","BART_040_884","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T18:47Z","NEON.LTR.BART040884.20201104","OK","NEON.LTR.BART040884.20201104.SDS","NEON.DOC.001710vH","Y","Seeds",0.1900,"N",,
"a72f0d05-afab-46bf-a54c-eba422a081c9","BART_032.basePlot.ltr","D01","BART","BART_032","BART_032_662","2020-11-21","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-20T19:23Z","NEON.LTR.BART032662.20201104","OK","NEON.LTR.BART032662.20201104.NDL","NEON.DOC.001710vH","Y","Needles",0.1600,"Y",,
"de83a847-9f76-4d7e-a7c2-34c960bb3ac3","BART_036.basePlot.ltr","D01","BART","BART_036","BART_036_925","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T17:24Z","NEON.LTR.BART036925.20201104","OK","NEON.LTR.BART036925.20201104.MXT","NEON.DOC.001710vH","Y","Mixed",0.0000,"N",,
"46f92e1f-a7aa-47c7-a570-c4e807882a0f","BART_037.basePlot.ltr","D01","BART","BART_037","BART_037_158","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T13:28Z","NEON.LTR.BART037158.20201104","OK","NEON.LTR.BART037158.20201104.TWI","NEON.DOC.001710vH","Y","Twigs/branches",0.0500,"N",,
"c44eaee8-4106-42b2-8d0a-05df2a4c86ac","BART_036.basePlot.ltr","D01","BART","BART_036","BART_036_925","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T17:24Z","NEON.LTR.BART036925.20201104","OK","NEON.LTR.BART036925.20201104.LVS","NEON.DOC.001710vH","Y","Leaves",27.8600,"N",,
"0bd86319-e2f3-4cd1-8230-f31d5aa05332","BART_041.basePlot.ltr","D01","BART","BART_041","BART_041_292","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T13:53Z","NEON.LTR.BART041292.20201104","OK","NEON.LTR.BART041292.20201104.TWI","NEON.DOC.001710vH","Y","Twigs/branches",0.3500,"N",,
"fe6fc0c3-1400-44ba-b526-4c44aa42210f","BART_037.basePlot.ltr","D01","BART","BART_037","BART_037_158","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T20:34Z","NEON.LTR.BART037158.20201104","OK","NEON.LTR.BART037158.20201104.OTH","NEON.DOC.001710vH","Y","Other",0.0000,"N",,
"ca1877dc-22f6-4a59-8fd7-04cf4cb8c1ae","BART_032.basePlot.ltr","D01","BART","BART_032","BART_032_293","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T14:15Z","NEON.LTR.BART032293.20201104","OK","NEON.LTR.BART032293.20201104.WDY","NEON.DOC.001710vH","Y","Woody material",0.1200,"N",,
"adbe5f19-ba6d-455b-b45d-d2ca38065480","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_084","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T12:45Z","NEON.LTR.BART034084.20201104","OK","NEON.LTR.BART034084.20201104.TWI","NEON.DOC.001710vH","Y","Twigs/branches",0.6500,"N",,
"bf551bc1-1046-4455-a7bb-60e766d025a5","BART_033.basePlot.ltr","D01","BART","BART_033","BART_033_453","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T18:58Z","NEON.LTR.BART033453.20201104","OK","NEON.LTR.BART033453.20201104.LVS","NEON.DOC.001710vH","Y","Leaves",28.2400,"N",,
"fdad0eef-14af-4e4f-b94b-05b6bfa03edc","BART_040.basePlot.ltr","D01","BART","BART_040","BART_040_158","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T16:13Z","NEON.LTR.BART040158.20201104","OK","NEON.LTR.BART040158.20201104.LVS","NEON.DOC.001710vH","Y","Leaves",19.6900,"N",,
"a7afe5a6-aecc-4b51-917d-21b67b8c6502","BART_037.basePlot.ltr","D01","BART","BART_037","BART_037_158","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T20:34Z","NEON.LTR.BART037158.20201104","OK","NEON.LTR.BART037158.20201104.FLR","NEON.DOC.001710vH","Y","Flowers",0.0000,"N",,
"3dec069b-f8af-4622-9b2e-48c9a851f50c","BART_032.basePlot.ltr","D01","BART","BART_032","BART_032_662","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T18:10Z","NEON.LTR.BART032662.20201104","OK","NEON.LTR.BART032662.20201104.OTH","NEON.DOC.001710vH","Y","Other",0.1500,"N",,
"c8bde9c7-fb0e-479b-8ab2-b621fa07298f","BART_040.basePlot.ltr","D01","BART","BART_040","BART_040_884","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T14:03Z","NEON.LTR.BART040884.20201104","OK","NEON.LTR.BART040884.20201104.WDY","NEON.DOC.001710vH","Y","Woody material",0.0050,"N",,
"e584eb60-213c-466a-87ee-5294fb5524f8","BART_034.basePlot.ltr","D01","BART","BART_034","BART_034_084","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T18:55Z","NEON.LTR.BART034084.20201104","OK","NEON.LTR.BART034084.20201104.FLR","NEON.DOC.001710vH","Y","Flowers",0.0050,"N",,
"9f430952-76da-4cb1-bcc0-aeb93242193b","BART_037.basePlot.ltr","D01","BART","BART_037","BART_037_884","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T20:00Z","NEON.LTR.BART037884.20201104","OK","NEON.LTR.BART037884.20201104.FLR","NEON.DOC.001710vH","Y","Flowers",0.0050,"N",,
"115c5af8-6637-4467-81fd-61bb18fd51e0","BART_033.basePlot.ltr","D01","BART","BART_033","BART_033_923","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T13:28Z","NEON.LTR.BART033923.20201104","OK","NEON.LTR.BART033923.20201104.WDY","NEON.DOC.001710vH","Y","Woody material",0.1600,"N",,
"2af71f82-49ea-4612-a20f-ab1566eb77aa","BART_040.basePlot.ltr","D01","BART","BART_040","BART_040_158","2020-11-20","2020-10-18","2020-11-04","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T16:13Z","NEON.LTR.BART040158.20201104","OK","NEON.LTR.BART040158.20201104.NDL","NEON.DOC.001710vH","Y","Needles",0.0800,"N",,
"778eae3e-ef9b-4f20-843b-d760abc88b9f","BART_039.basePlot.ltr","D01","BART","BART_039","BART_039_587","2020-11-20","2020-10-18","2020-11-05","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T19:29Z","NEON.LTR.BART039587.20201105","OK","NEON.LTR.BART039587.20201105.FLR","NEON.DOC.001710vH","Y","Flowers",0.0050,"N",,
"7f6ea965-1908-49ec-ab2d-2e025e933ec8","BART_039.basePlot.ltr","D01","BART","BART_039","BART_039_930","2020-11-20","2020-10-18","2020-11-05","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T18:38Z","NEON.LTR.BART039930.20201105","OK","NEON.LTR.BART039930.20201105.SDS","NEON.DOC.001710vH","Y","Seeds",0.1600,"N",,
"a85bd28b-bb9d-4070-8f6e-f2eb90156540","BART_039.basePlot.ltr","D01","BART","BART_039","BART_039_587","2020-11-20","2020-10-18","2020-11-05","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T14:15Z","NEON.LTR.BART039587.20201105","OK","NEON.LTR.BART039587.20201105.TWI","NEON.DOC.001710vH","Y","Twigs/branches",0.1200,"N",,
"89766f0e-257f-4b40-ac87-c9df3e0a3b7e","BART_039.basePlot.ltr","D01","BART","BART_039","BART_039_587","2020-11-20","2020-10-18","2020-11-05","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T19:29Z","NEON.LTR.BART039587.20201105","OK","NEON.LTR.BART039587.20201105.SDS","NEON.DOC.001710vH","Y","Seeds",0.1500,"N",,
"79c3bfde-2d56-4968-9188-9b9426edbeb6","BART_039.basePlot.ltr","D01","BART","BART_039","BART_039_930","2020-11-20","2020-10-18","2020-11-05","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T18:38Z","NEON.LTR.BART039930.20201105","OK","NEON.LTR.BART039930.20201105.OTH","NEON.DOC.001710vH","Y","Other",0.0100,"N",,
"6c2bf355-2d50-4413-8a2d-e47da34d0e1c","BART_039.basePlot.ltr","D01","BART","BART_039","BART_039_930","2020-11-20","2020-10-18","2020-11-05","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T18:38Z","NEON.LTR.BART039930.20201105","OK","NEON.LTR.BART039930.20201105.MXT","NEON.DOC.001710vH","Y","Mixed",0.2400,"N",,
"733b964f-406a-4b94-b942-913d14e59565","BART_039.basePlot.ltr","D01","BART","BART_039","BART_039_930","2020-11-20","2020-10-18","2020-11-05","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T13:28Z","NEON.LTR.BART039930.20201105","OK","NEON.LTR.BART039930.20201105.WDY","NEON.DOC.001710vH","Y","Woody material",0.1100,"N",,
"c2c949c4-4341-46d9-9f9d-b63a92feb4ef","BART_039.basePlot.ltr","D01","BART","BART_039","BART_039_587","2020-11-20","2020-10-18","2020-11-05","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T19:29Z","NEON.LTR.BART039587.20201105","OK","NEON.LTR.BART039587.20201105.NDL","NEON.DOC.001710vH","Y","Needles",1.1400,"N",,
"9e0633bd-fbec-4bdf-ac05-47aa830df493","BART_039.basePlot.ltr","D01","BART","BART_039","BART_039_587","2020-11-20","2020-10-18","2020-11-05","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T14:15Z","NEON.LTR.BART039587.20201105","OK","NEON.LTR.BART039587.20201105.WDY","NEON.DOC.001710vH","Y","Woody material",1.0200,"N",,
"9db0613e-6500-41a0-b86e-709d6ac4e1a4","BART_039.basePlot.ltr","D01","BART","BART_039","BART_039_930","2020-11-20","2020-10-18","2020-11-05","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T13:28Z","NEON.LTR.BART039930.20201105","OK","NEON.LTR.BART039930.20201105.TWI","NEON.DOC.001710vH","Y","Twigs/branches",0.6800,"N",,
"34533cac-300a-4de6-b6ee-f7db29532f73","BART_039.basePlot.ltr","D01","BART","BART_039","BART_039_930","2020-11-21","2020-10-18","2020-11-05","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-20T19:18Z","NEON.LTR.BART039930.20201105","OK","NEON.LTR.BART039930.20201105.OTH","NEON.DOC.001710vH","Y","Other",0.0050,"Y",,
"d8f50efa-233e-4f24-9bd1-d1eb8bc46761","BART_039.basePlot.ltr","D01","BART","BART_039","BART_039_587","2020-11-20","2020-10-18","2020-11-05","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T19:29Z","NEON.LTR.BART039587.20201105","OK","NEON.LTR.BART039587.20201105.MXT","NEON.DOC.001710vH","Y","Mixed",0.1500,"N",,
"8d9d0811-09bd-448e-90fb-c8580c75c94a","BART_039.basePlot.ltr","D01","BART","BART_039","BART_039_930","2020-11-20","2020-10-18","2020-11-05","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T18:38Z","NEON.LTR.BART039930.20201105","OK","NEON.LTR.BART039930.20201105.FLR","NEON.DOC.001710vH","Y","Flowers",0.0050,"N",,
"5e509a10-5c5d-4fc9-adba-f8a0dbbd3d62","BART_039.basePlot.ltr","D01","BART","BART_039","BART_039_587","2020-11-20","2020-10-18","2020-11-05","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T19:29Z","NEON.LTR.BART039587.20201105","OK","NEON.LTR.BART039587.20201105.LVS","NEON.DOC.001710vH","Y","Leaves",23.6700,"N",,
"d66cc269-96d4-4a71-a0c1-a74532633ada","BART_039.basePlot.ltr","D01","BART","BART_039","BART_039_930","2020-11-20","2020-10-18","2020-11-05","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T18:38Z","NEON.LTR.BART039930.20201105","OK","NEON.LTR.BART039930.20201105.NDL","NEON.DOC.001710vH","Y","Needles",1.3600,"N",,
"fc4d9a8d-c19f-4137-ac71-58d9569a105f","BART_039.basePlot.ltr","D01","BART","BART_039","BART_039_587","2020-11-20","2020-10-18","2020-11-05","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T19:29Z","NEON.LTR.BART039587.20201105","OK","NEON.LTR.BART039587.20201105.OTH","NEON.DOC.001710vH","Y","Other",0.0000,"N",,
"b7064a68-446e-40b8-a006-ecd294651a5b","BART_039.basePlot.ltr","D01","BART","BART_039","BART_039_930","2020-11-20","2020-10-18","2020-11-05","LTR.2020.BART.10","2020-11-12T22:51Z","2020-11-19T18:38Z","NEON.LTR.BART039930.20201105","OK","NEON.LTR.BART039930.20201105.LVS","NEON.DOC.001710vH","Y","Leaves",23.0400,"N",,
